region_code,province_code,province,district,date_pull,mbg_satpen,mbg_satpen_negeri,mbg_satpen_swasta,mbg_beneficiaries,mbg_laki,mbg_perempuan,mbg_alergi,mbg_fobia,mbg_intoleransi,mbg_kondisi_khusus
306000,300000,Gorontalo,Kota Gorontalo,2026-05-15 14:52:47,10,6,4,0,0,0,1,0,1,2
100100,100000,Jambi,Kab. Batanghari,2026-05-15 14:54:01,8,8,0,216,122,94,9,9,0,18
100900,100000,Jambi,Kab. Merangin,2026-05-15 14:54:01,1,0,1,0,0,0,0,0,0,0
100300,100000,Jambi,Kab. Sarolangun,2026-05-15 14:54:01,1,1,0,434,60,374,0,0,0,0
100800,100000,Jambi,Kab. Tanjung Jabung Timur,2026-05-15 14:54:01,3,3,0,0,0,0,0,0,0,0
106000,100000,Jambi,Kota Jambi,2026-05-15 14:54:01,27,8,19,8510,4338,4172,532,2,2,536
020800,020000,Jawa Barat,Kab. Bandung,2026-05-15 14:54:01,42,19,23,6650,3434,3216,200,7,51,258
022300,020000,Jawa Barat,Kab. Bandung Barat,2026-05-15 14:54:01,33,21,12,9284,4742,4542,195,35,3,233
022200,020000,Jawa Barat,Kab. Bekasi,2026-05-15 14:54:01,53,20,33,7522,3984,3538,136,37,11,184
020500,020000,Jawa Barat,Kab. Bogor,2026-05-15 14:54:01,28,18,10,14038,7164,6874,127,40,14,181
021400,020000,Jawa Barat,Kab. Ciamis,2026-05-15 14:54:01,529,469,60,98330,50710,47620,678,146,31,855
020700,020000,Jawa Barat,Kab. Cianjur,2026-05-15 14:54:02,18,14,4,2004,1092,912,6,9,3,18
021700,020000,Jawa Barat,Kab. Cirebon,2026-05-15 14:54:02,19,9,10,8102,4234,3868,13,3,2,18
021100,020000,Jawa Barat,Kab. Garut,2026-05-15 14:54:02,347,275,72,44398,22080,22318,737,460,709,1906
021800,020000,Jawa Barat,Kab. Indramayu,2026-05-15 14:54:02,57,31,26,6450,3406,3044,21,17,0,38
022100,020000,Jawa Barat,Kab. Karawang,2026-05-15 14:54:37,22,15,7,10428,5300,5128,13,9,4,26
021500,020000,Jawa Barat,Kab. Kuningan,2026-05-15 14:54:37,34,14,20,6222,3102,3120,144,27,26,197
021600,020000,Jawa Barat,Kab. Majalengka,2026-05-15 14:54:37,16,8,8,1556,802,754,55,4,0,59
022500,020000,Jawa Barat,Kab. Pangandaran,2026-05-15 14:54:37,230,172,58,25140,13004,12136,838,53,128,1019
022000,020000,Jawa Barat,Kab. Purwakarta,2026-05-15 14:54:37,23,19,4,2502,1364,1138,92,2,1,95
021900,020000,Jawa Barat,Kab. Subang,2026-05-15 14:54:37,101,94,7,19818,10046,9772,945,737,132,1814
020600,020000,Jawa Barat,Kab. Sukabumi,2026-05-15 14:54:37,36,23,13,2134,1138,996,111,1,0,112
021000,020000,Jawa Barat,Kab. Sumedang,2026-05-15 14:54:37,37,27,10,2654,1362,1292,511,70,2,583
021200,020000,Jawa Barat,Kab. Tasikmalaya,2026-05-15 14:54:37,101,89,12,8848,4884,3964,399,293,381,1073
026000,020000,Jawa Barat,Kota Bandung,2026-05-15 14:54:37,36,34,2,27542,13912,13630,270,80,54,404
026900,020000,Jawa Barat,Kota Banjar,2026-05-15 14:54:37,50,26,24,6266,3156,3110,28,7,0,35
026500,020000,Jawa Barat,Kota Bekasi,2026-05-15 14:54:37,32,24,8,2216,1118,1098,150,2,4,156
026100,020000,Jawa Barat,Kota Bogor,2026-05-15 14:54:37,69,30,39,13556,6906,6650,208,49,130,387
026700,020000,Jawa Barat,Kota Cimahi,2026-05-15 14:54:37,39,28,11,25756,13160,12596,176,23,199,398
026300,020000,Jawa Barat,Kota Cirebon,2026-05-15 14:54:37,32,25,7,5368,2780,2588,85,13,11,109
026600,020000,Jawa Barat,Kota Depok,2026-05-15 14:54:37,9,9,0,2180,1074,1106,122,0,0,122
026200,020000,Jawa Barat,Kota Sukabumi,2026-05-15 14:54:37,11,11,0,8592,4278,4314,140,15,2,157
026800,020000,Jawa Barat,Kota Tasikmalaya,2026-05-15 14:54:37,28,17,11,7324,3432,3892,159,135,170,464
030400,030000,Jawa Tengah,Kab. Banjarnegara,2026-05-15 14:32:04,166,94,72,18164,9994,8170,118,44,25,187
030200,030000,Jawa Tengah,Kab. Banyumas,2026-05-15 14:32:04,445,290,155,88926,46648,42278,1148,74,1904,3126
032500,030000,Jawa Tengah,Kab. Batang,2026-05-15 14:32:04,121,74,47,39368,20234,19134,109,7,4,120
031600,030000,Jawa Tengah,Kab. Blora,2026-05-15 14:32:04,147,107,40,23908,12312,11596,413,9,231,653
030900,030000,Jawa Tengah,Kab. Boyolali,2026-05-15 14:32:04,126,91,35,5262,2768,2494,169,32,34,235
032900,030000,Jawa Tengah,Kab. Brebes,2026-05-15 14:32:04,39,12,27,9378,4106,5272,437,528,0,965
030100,030000,Jawa Tengah,Kab. Cilacap,2026-05-15 14:32:04,343,205,138,76466,40718,35748,682,31,89,802
032100,030000,Jawa Tengah,Kab. Demak,2026-05-15 14:32:04,538,126,412,83478,43096,40382,364,402,605,1371
031500,030000,Jawa Tengah,Kab. Grobogan,2026-05-15 14:32:04,63,45,18,8120,4128,3992,11,5,5,21
032000,030000,Jawa Tengah,Kab. Jepara,2026-05-15 14:32:04,74,8,66,5890,2680,3210,76,9,16,101
031300,030000,Jawa Tengah,Kab. Karanganyar,2026-05-15 14:32:04,94,51,43,16580,6456,10124,164,17,12,193
030500,030000,Jawa Tengah,Kab. Kebumen,2026-05-15 14:32:04,691,391,300,164236,87604,76632,1297,110,291,1698
032400,030000,Jawa Tengah,Kab. Kendal,2026-05-15 14:32:04,40,32,8,7112,2128,4984,75,78,64,217
031000,030000,Jawa Tengah,Kab. Klaten,2026-05-15 14:32:04,92,41,51,14874,7546,7328,233,12,4,249
031900,030000,Jawa Tengah,Kab. Kudus,2026-05-15 14:32:04,15,13,2,1992,974,1018,53,1,16,70
030800,030000,Jawa Tengah,Kab. Magelang,2026-05-15 14:32:04,100,75,25,28722,15142,13580,148,8,3,159
031800,030000,Jawa Tengah,Kab. Pati,2026-05-15 14:32:04,82,60,22,33478,16464,17014,256,12,1,269
032600,030000,Jawa Tengah,Kab. Pekalongan,2026-05-15 14:32:04,22,20,2,4742,2412,2330,70,5,94,169
032700,030000,Jawa Tengah,Kab. Pemalang,2026-05-15 14:32:04,102,78,24,30822,15404,15418,586,94,539,1219
030300,030000,Jawa Tengah,Kab. Purbalingga,2026-05-15 14:32:04,181,141,40,66126,33218,32908,656,25,29,710
030600,030000,Jawa Tengah,Kab. Purworejo,2026-05-15 14:32:04,84,41,43,2876,2372,504,96,6,3,105
031700,030000,Jawa Tengah,Kab. Rembang,2026-05-15 14:32:04,50,34,16,8896,4776,4120,100,7,0,107
032200,030000,Jawa Tengah,Kab. Semarang,2026-05-15 14:32:04,6,3,3,0,0,0,4,0,2,6
031400,030000,Jawa Tengah,Kab. Sragen,2026-05-15 14:32:04,269,113,156,7816,3950,3866,451,70,330,851
031100,030000,Jawa Tengah,Kab. Sukoharjo,2026-05-15 14:32:04,33,12,21,1680,742,938,116,25,232,373
032800,030000,Jawa Tengah,Kab. Tegal,2026-05-15 14:32:04,37,28,9,11034,5178,5856,419,249,459,1127
032300,030000,Jawa Tengah,Kab. Temanggung,2026-05-15 14:32:04,194,20,174,14882,7872,7010,63,30,76,169
031200,030000,Jawa Tengah,Kab. Wonogiri,2026-05-15 14:32:04,228,126,102,21864,10844,11020,886,213,39,1138
030700,030000,Jawa Tengah,Kab. Wonosobo,2026-05-15 14:32:04,15,8,7,2850,1564,1286,157,5,5,167
036000,030000,Jawa Tengah,Kota Magelang,2026-05-15 14:32:04,51,33,18,21294,10962,10332,401,316,212,929
036400,030000,Jawa Tengah,Kota Pekalongan,2026-05-15 14:32:04,26,20,6,7408,4022,3386,12,5,16,33
036200,030000,Jawa Tengah,Kota Salatiga,2026-05-15 14:32:04,4,1,3,0,0,0,1,0,0,1
036300,030000,Jawa Tengah,Kota Semarang,2026-05-15 14:32:04,28,19,9,4616,2250,2366,250,18,6,274
036100,030000,Jawa Tengah,Kota Surakarta,2026-05-15 14:32:04,24,15,9,4906,2448,2458,89,5,32,126
036500,030000,Jawa Tengah,Kota Tegal,2026-05-15 14:32:04,3,2,1,2112,928,1184,0,0,0,0
052900,050000,Jawa Timur,Kab. Bangkalan,2026-05-15 14:54:38,68,41,27,12400,6174,6226,152,2,704,858
052500,050000,Jawa Timur,Kab. Banyuwangi,2026-05-15 14:54:38,32,8,24,4280,1914,2366,148,5,686,839
051500,050000,Jawa Timur,Kab. Blitar,2026-05-15 14:54:38,133,64,69,17706,8944,8762,472,76,41,589
050500,050000,Jawa Timur,Kab. Bojonegoro,2026-05-15 14:54:38,14,7,7,1584,950,634,45,4,0,49
052200,050000,Jawa Timur,Kab. Bondowoso,2026-05-15 14:54:38,11,6,5,1094,646,448,0,0,0,0
050100,050000,Jawa Timur,Kab. Gresik,2026-05-15 14:54:38,83,17,66,21798,10928,10870,342,3,29,374
052400,050000,Jawa Timur,Kab. Jember,2026-05-15 14:54:39,17,3,14,1880,1032,848,0,1,35,36
050400,050000,Jawa Timur,Kab. Jombang,2026-05-15 14:54:39,60,56,4,9812,5006,4806,52,24,145,221
051300,050000,Jawa Timur,Kab. Kediri,2026-05-15 14:54:39,92,18,74,18868,9902,8966,552,155,67,774
050700,050000,Jawa Timur,Kab. Lamongan,2026-05-15 14:54:39,1464,127,1337,96006,50338,45668,606,69,1126,1801
052100,050000,Jawa Timur,Kab. Lumajang,2026-05-15 14:54:39,21,13,8,5180,2808,2372,53,2,1,56
050800,050000,Jawa Timur,Kab. Madiun,2026-05-15 14:54:39,92,25,67,31894,16344,15550,298,7,13,318
051000,050000,Jawa Timur,Kab. Magetan,2026-05-15 14:54:39,149,89,60,22664,12266,10398,610,154,250,1014
051800,050000,Jawa Timur,Kab. Malang,2026-05-15 14:54:39,21,16,5,3368,1656,1712,27,4,5,36
050300,050000,Jawa Timur,Kab. Mojokerto,2026-05-15 14:54:39,428,225,203,98104,50246,47858,1306,583,305,2194
051400,050000,Jawa Timur,Kab. Nganjuk,2026-05-15 14:54:39,943,410,533,161824,80712,81112,2107,291,418,2816
050900,050000,Jawa Timur,Kab. Ngawi,2026-05-15 14:54:39,58,21,37,43756,25170,18586,597,117,0,714
051200,050000,Jawa Timur,Kab. Pacitan,2026-05-15 14:54:39,53,28,25,4040,2104,1936,13,6,3,22
052600,050000,Jawa Timur,Kab. Pamekasan,2026-05-15 14:54:39,13,7,6,3810,1858,1952,5,5,10,20
051900,050000,Jawa Timur,Kab. Pasuruan,2026-05-15 14:54:39,7,2,5,670,476,194,3,0,0,3
051100,050000,Jawa Timur,Kab. Ponorogo,2026-05-15 14:54:39,38,22,16,27170,15450,11720,191,3,1,195
052000,050000,Jawa Timur,Kab. Probolinggo,2026-05-15 14:54:39,3,1,2,254,134,120,0,0,0,0
052700,050000,Jawa Timur,Kab. Sampang,2026-05-15 14:54:39,24,19,5,4536,2814,1722,0,1,0,1
050200,050000,Jawa Timur,Kab. Sidoarjo,2026-05-15 14:54:39,74,44,30,38082,19478,18604,380,16,132,528
052300,050000,Jawa Timur,Kab. Situbondo,2026-05-15 14:54:39,11,6,5,1842,1338,504,147,1,0,148
052800,050000,Jawa Timur,Kab. Sumenep,2026-05-15 14:54:39,123,19,104,4206,2650,1556,25,13,70,108
051700,050000,Jawa Timur,Kab. Trenggalek,2026-05-15 14:54:39,5,3,2,236,106,130,22,1,1,24
050600,050000,Jawa Timur,Kab. Tuban,2026-05-15 14:54:39,8,3,5,0,0,0,6,1,0,7
051600,050000,Jawa Timur,Kab. Tulungagung,2026-05-15 14:54:39,37,5,32,6120,2250,3870,32,0,0,32
056800,050000,Jawa Timur,Kota Batu,2026-05-15 14:54:39,28,7,21,9760,5248,4512,168,1,2,171
056500,050000,Jawa Timur,Kota Blitar,2026-05-15 14:54:39,20,10,10,7400,2720,4680,43,5,6,54
056300,050000,Jawa Timur,Kota Kediri,2026-05-15 14:54:39,122,29,93,14574,7380,7194,168,84,7,259
056200,050000,Jawa Timur,Kota Madiun,2026-05-15 14:54:40,242,56,186,52450,24668,27782,983,409,43,1435
056100,050000,Jawa Timur,Kota Malang,2026-05-15 14:54:40,227,51,176,56442,30838,25604,903,177,392,1472
056400,050000,Jawa Timur,Kota Mojokerto,2026-05-15 14:54:40,20,20,0,8684,3986,4698,129,77,163,369
056600,050000,Jawa Timur,Kota Pasuruan,2026-05-15 14:54:40,5,3,2,0,0,0,61,5,2,68
056700,050000,Jawa Timur,Kota Probolinggo,2026-05-15 14:54:40,1,1,0,1108,540,568,5,0,0,5
056000,050000,Jawa Timur,Kota Surabaya,2026-05-15 14:54:40,54,32,22,19406,9906,9500,648,223,2,873
130800,130000,Kalimantan Barat,Kab. Bengkayang,2026-05-15 14:54:40,12,8,4,3142,1538,1604,124,0,0,124
130500,130000,Kalimantan Barat,Kab. Kapuas Hulu,2026-05-15 14:54:40,23,18,5,1384,700,684,152,64,55,271
131200,130000,Kalimantan Barat,Kab. Kayong Utara,2026-05-15 14:54:40,23,21,2,2142,1168,974,3,4,0,7
130600,130000,Kalimantan Barat,Kab. Ketapang,2026-05-15 14:54:40,36,31,5,10478,5182,5296,67,0,2,69
131300,130000,Kalimantan Barat,Kab. Kubu Raya,2026-05-15 14:54:40,12,8,4,2278,1132,1146,25,16,31,72
130900,130000,Kalimantan Barat,Kab. Landak,2026-05-15 14:54:40,15,9,6,54,36,18,261,7,6,274
131100,130000,Kalimantan Barat,Kab. Melawi,2026-05-15 14:54:40,23,20,3,4400,2240,2160,8,0,0,8
130200,130000,Kalimantan Barat,Kab. Mempawah,2026-05-15 14:54:40,26,20,6,3928,2048,1880,99,25,101,225
130100,130000,Kalimantan Barat,Kab. Sambas,2026-05-15 14:54:40,55,44,11,12804,6590,6214,293,23,20,336
130300,130000,Kalimantan Barat,Kab. Sanggau,2026-05-15 14:54:40,14,11,3,1034,480,554,269,1,0,270
131000,130000,Kalimantan Barat,Kab. Sekadau,2026-05-15 14:54:40,8,6,2,4774,2532,2242,0,0,686,686
130400,130000,Kalimantan Barat,Kab. Sintang,2026-05-15 14:54:40,12,8,4,3638,2000,1638,64,0,1,65
136000,130000,Kalimantan Barat,Kota Pontianak,2026-05-15 14:54:40,101,74,27,31296,15918,15378,237,13,76,326
136100,130000,Kalimantan Barat,Kota Singkawang,2026-05-15 14:54:47,51,38,13,15174,7756,7418,172,5,1,178
151000,150000,Kalimantan Selatan,Kab. Balangan,2026-05-15 14:54:54,2,2,0,1428,716,712,188,2,116,306
150100,150000,Kalimantan Selatan,Kab. Banjar,2026-05-15 14:54:54,47,28,19,4156,2154,2002,137,20,24,181
150300,150000,Kalimantan Selatan,Kab. Barito Kuala,2026-05-15 14:54:54,30,13,17,3310,1638,1672,47,0,0,47
150500,150000,Kalimantan Selatan,Kab. Hulu Sungai Selatan,2026-05-15 14:54:54,17,17,0,1854,1428,426,3,0,1,4
150600,150000,Kalimantan Selatan,Kab. Hulu Sungai Tengah,2026-05-15 14:54:54,39,36,3,5170,2644,2526,8,2,120,130
150700,150000,Kalimantan Selatan,Kab. Hulu Sungai Utara,2026-05-15 14:54:54,13,13,0,588,324,264,3,0,0,3
150800,150000,Kalimantan Selatan,Kab. Tabalong,2026-05-15 14:54:54,6,3,3,1268,644,624,4,0,4,8
151100,150000,Kalimantan Selatan,Kab. Tanah Bumbu,2026-05-15 14:54:54,187,75,112,30042,16004,14038,171,94,27,292
150200,150000,Kalimantan Selatan,Kab. Tanah Laut,2026-05-15 14:54:54,4,1,3,134,64,70,0,0,0,0
150400,150000,Kalimantan Selatan,Kab. Tapin,2026-05-15 14:54:54,8,6,2,212,112,100,6,0,0,6
156100,150000,Kalimantan Selatan,Kota Banjarbaru,2026-05-15 14:54:55,129,21,108,22496,11372,11124,499,206,402,1107
156000,150000,Kalimantan Selatan,Kota Banjarmasin,2026-05-15 14:54:55,33,31,2,8056,4156,3900,23,1,0,24
141300,140000,Kalimantan Tengah,Kab. Barito Timur,2026-05-15 14:54:55,6,6,0,0,0,0,16,12,10,38
140300,140000,Kalimantan Tengah,Kab. Barito Utara,2026-05-15 14:54:55,1,0,1,0,0,0,0,0,0,0
140400,140000,Kalimantan Tengah,Kab. Kotawaringin Timur,2026-05-15 14:54:55,9,8,1,0,0,0,61,4,2,67
140700,140000,Kalimantan Tengah,Kab. Seruyan,2026-05-15 14:54:55,2,1,1,246,120,126,0,0,0,0
140800,140000,Kalimantan Tengah,Kab. Sukamara,2026-05-15 14:54:55,2,2,0,304,152,152,0,0,0,0
146000,140000,Kalimantan Tengah,Kota Palangka Raya,2026-05-15 14:54:55,76,48,28,15900,8094,7806,261,5,58,324
160200,160000,Kalimantan Timur,Kab. Kutai Kartanegara,2026-05-15 14:54:55,5,2,3,114,60,54,0,0,0,0
161000,160000,Kalimantan Timur,Kab. Kutai Timur,2026-05-15 14:59:28,2,1,1,484,280,204,0,0,0,0
161200,160000,Kalimantan Timur,Kab. Mahakam Ulu,2026-05-15 14:59:28,2,2,0,0,0,0,377,0,0,377
160100,160000,Kalimantan Timur,Kab. Paser,2026-05-15 14:59:28,2,2,0,1026,182,844,215,0,14,229
161100,160000,Kalimantan Timur,Kab. Penajam Paser Utara,2026-05-15 14:59:28,39,25,14,13636,7128,6508,208,0,67,275
166100,160000,Kalimantan Timur,Kota Balikpapan,2026-05-15 14:59:28,47,27,20,38002,19574,18428,811,120,108,1039
166300,160000,Kalimantan Timur,Kota Bontang,2026-05-15 14:59:28,7,7,0,7076,3342,3734,109,0,0,109
166000,160000,Kalimantan Timur,Kota Samarinda,2026-05-15 14:59:28,65,29,36,24176,12206,11970,655,55,101,811
340200,340000,Kalimantan Utara,Kab. Bulungan,2026-05-15 14:59:28,2,2,0,1622,448,1174,93,0,0,93
340100,340000,Kalimantan Utara,Kab. Malinau,2026-05-15 14:59:28,2,2,0,0,0,0,0,0,0,0
340500,340000,Kalimantan Utara,Kab. Nunukan,2026-05-15 14:59:28,14,11,3,0,0,0,76,1,2,79
346000,340000,Kalimantan Utara,Kota Tarakan,2026-05-15 14:59:28,5,2,3,0,0,0,11,0,0,11
290100,290000,Kepulauan Bangka Belitung,Kab. Bangka,2026-05-15 14:59:28,24,16,8,13180,6498,6682,240,2,141,383
290400,290000,Kepulauan Bangka Belitung,Kab. Bangka Barat,2026-05-15 14:59:28,28,18,10,8172,4066,4106,309,1,0,310
290500,290000,Kepulauan Bangka Belitung,Kab. Bangka Selatan,2026-05-15 14:59:28,3,1,2,2024,768,1256,125,0,0,125
290300,290000,Kepulauan Bangka Belitung,Kab. Bangka Tengah,2026-05-15 14:59:28,40,30,10,11834,5690,6144,166,0,42,208
290200,290000,Kepulauan Bangka Belitung,Kab. Belitung,2026-05-15 14:59:28,28,20,8,13836,6282,7554,74,1,0,75
290600,290000,Kepulauan Bangka Belitung,Kab. Belitung Timur,2026-05-15 14:59:28,44,30,14,9116,4694,4422,51,2,2,55
296000,290000,Kepulauan Bangka Belitung,Kota Pangkal Pinang,2026-05-15 14:59:28,53,14,39,26284,14052,12232,441,1,0,442
310100,310000,Kepulauan Riau,Kab. Bintan,2026-05-15 14:59:28,13,12,1,274,138,136,3,0,0,3
310200,310000,Kepulauan Riau,Kab. Karimun,2026-05-15 14:59:28,2,2,0,416,188,228,24,0,0,24
316000,310000,Kepulauan Riau,Kota Batam,2026-05-15 14:59:28,19,11,8,9560,4920,4640,153,0,2,155
316100,310000,Kepulauan Riau,Kota Tanjung Pinang,2026-05-15 14:59:29,1,1,0,0,0,0,15,0,0,15
120400,120000,Lampung,Kab. Lampung Barat,2026-05-15 14:59:29,3,1,2,42,24,18,111,0,0,111
120100,120000,Lampung,Kab. Lampung Selatan,2026-05-15 14:59:29,30,23,7,5054,2440,2614,669,3,20,692
120200,120000,Lampung,Kab. Lampung Tengah,2026-05-15 14:59:29,18,8,10,3786,1574,2212,1,2,1,4
120700,120000,Lampung,Kab. Lampung Timur,2026-05-15 14:59:29,14,2,12,78,52,26,3,0,0,3
120300,120000,Lampung,Kab. Lampung Utara,2026-05-15 14:59:29,12,10,2,3684,2586,1098,169,10,42,221
121100,120000,Lampung,Kab. Mesuji,2026-05-15 14:59:29,22,15,7,2888,1432,1456,98,11,68,177
120900,120000,Lampung,Kab. Pesawaran,2026-05-15 14:59:29,39,31,8,12208,6192,6016,32,3,1,36
121300,120000,Lampung,Kab. Pesisir Barat,2026-05-15 14:59:29,5,4,1,0,0,0,10,0,0,10
