rank,cluster_id,priority_score,review_action,sample_count,entity_count,domain_count,platform_count,text_risk_mean,model_score_mean,suspicious_share,promotional_share,platforms,top_reasons,example_excerpt,latest_period
56,C287,0.545114,sample audit,1,0,0,1,0.614594,0.836245,1.0,0.0,public_report,low-confidence review candidate,unggahan edukasi menampilkan contoh tersensor dari pola promosi ilegal,2025-06
57,C003,0.545114,sample audit,1,0,0,1,0.614594,0.836245,1.0,0.0,image_ocr,low-confidence review candidate,unggahan edukasi menampilkan contoh tersensor dari pola promosi ilegal,2025-04
58,C257,0.545114,sample audit,1,0,0,1,0.614594,0.836245,1.0,0.0,forum,low-confidence review candidate,unggahan edukasi menampilkan contoh tersensor dari pola promosi ilegal,2025-04
59,C160,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,forum,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-10
60,C123,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,public_report,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2026-04
61,C077,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,forum,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-12
62,C041,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,image_ocr,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2026-03
63,C142,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,comment,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2026-02
64,C213,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,comment,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-03
65,C259,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,comment,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-07
66,C254,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,bio_text,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2026-01
67,C080,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,short_video,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-05
68,C076,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,image_ocr,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-02
69,C092,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,public_report,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-12
70,C214,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,bio_text,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-08
71,C007,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,comment,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-06
72,C015,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,comment,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-03
73,C118,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,comment,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-10
74,C224,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,comment,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-10
75,C157,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,forum,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-11
76,C280,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,public_report,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2026-04
77,C285,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,short_video,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-10
78,C111,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,bio_text,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2026-04
79,C109,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,comment,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2026-03
80,C016,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,forum,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-03
81,C176,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,short_video,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-02
82,C175,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,image_ocr,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-11
83,C197,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,short_video,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-01
84,C250,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,image_ocr,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-12
85,C068,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,short_video,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-11
86,C283,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,bio_text,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2026-01
87,C001,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,image_ocr,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-01
88,C272,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,public_report,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2026-03
89,C006,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,short_video,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-10
90,C021,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,bio_text,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-01
91,C262,0.010156,sample audit,1,0,0,1,0.508333,0.102763,0.0,0.0,public_report,public-report channel overlap,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-08
92,C281,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,comment,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2026-03
93,C180,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,image_ocr,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-09
94,C168,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,public_report,public-report channel overlap,artikel edukasi dampak sosial ekonomi judi online bagi remaja,2025-03
95,C278,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,bio_text,public-report channel overlap,artikel edukasi dampak sosial ekonomi judi online bagi remaja,2025-02
96,C033,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,bio_text,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2026-01
97,C184,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,public_report,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-08
98,C031,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,comment,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-11
99,C141,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,short_video,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-01
100,C183,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,comment,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2026-04
101,C290,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,forum,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-06
102,C266,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,forum,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-11
103,C247,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,bio_text,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-04
104,C252,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,bio_text,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-05
105,C251,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,public_report,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-09
106,C261,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,public_report,public-report channel overlap,artikel edukasi dampak sosial ekonomi judi online bagi remaja,2025-04
107,C002,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,public_report,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2026-01
108,C083,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,forum,low-confidence review candidate,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2026-01
109,C073,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,comment,public-report channel overlap,artikel edukasi dampak sosial ekonomi judi online bagi remaja,2025-10
110,C075,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,short_video,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-05
111,C087,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,comment,public-report channel overlap,artikel edukasi dampak sosial ekonomi judi online bagi remaja,2025-04
112,C095,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,forum,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-03
113,C094,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,forum,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-08
114,C038,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,comment,public-report channel overlap,artikel edukasi dampak sosial ekonomi judi online bagi remaja,2025-06
115,C039,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,image_ocr,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-03
116,C273,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,image_ocr,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-12
117,C241,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,forum,public-report channel overlap,artikel edukasi dampak sosial ekonomi judi online bagi remaja,2026-03
118,C245,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,bio_text,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-02
119,C246,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,bio_text,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2026-02
120,C249,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,bio_text,public-report channel overlap,artikel edukasi dampak sosial ekonomi judi online bagi remaja,2025-01
121,C048,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,comment,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-03
122,C049,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,short_video,low-confidence review candidate,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-02
123,C060,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,comment,low-confidence review candidate,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-01
124,C070,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,image_ocr,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-03
125,C093,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,short_video,public-report channel overlap,artikel edukasi dampak sosial ekonomi judi online bagi remaja,2025-06
126,C088,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,forum,public-report channel overlap,artikel edukasi dampak sosial ekonomi judi online bagi remaja,2025-08
127,C101,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,forum,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-03
128,C237,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,bio_text,public-report channel overlap,artikel edukasi dampak sosial ekonomi judi online bagi remaja,2025-03
129,C244,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,image_ocr,public-report channel overlap,artikel edukasi dampak sosial ekonomi judi online bagi remaja,2025-10
130,C232,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,image_ocr,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-12
131,C055,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,comment,public-report channel overlap,artikel edukasi dampak sosial ekonomi judi online bagi remaja,2026-03
132,C239,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,short_video,public-report channel overlap,artikel edukasi dampak sosial ekonomi judi online bagi remaja,2026-03
133,C037,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,comment,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-11
134,C025,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,forum,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2026-01
135,C012,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,image_ocr,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-11
136,C018,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,public_report,low-confidence review candidate,laporan warga meminta verifikasi konten mencurigakan tanpa menyebarkan tautan,2025-02
137,C029,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,comment,public-report channel overlap,artikel edukasi dampak sosial ekonomi judi online bagi remaja,2026-01
138,C009,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,bio_text,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-10
139,C019,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,short_video,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-03
140,C225,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,bio_text,public-report channel overlap,artikel edukasi dampak sosial ekonomi judi online bagi remaja,2025-06
141,C151,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,public_report,public-report channel overlap,artikel edukasi dampak sosial ekonomi judi online bagi remaja,2025-01
142,C152,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,forum,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-05
143,C124,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,forum,public-report channel overlap,artikel edukasi dampak sosial ekonomi judi online bagi remaja,2025-01
144,C178,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,public_report,public-report channel overlap,artikel edukasi dampak sosial ekonomi judi online bagi remaja,2025-10
145,C185,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,public_report,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-09
146,C181,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,image_ocr,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-07
147,C288,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,bio_text,public-report channel overlap,artikel edukasi dampak sosial ekonomi judi online bagi remaja,2025-10
148,C170,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,forum,public-report channel overlap,artikel edukasi dampak sosial ekonomi judi online bagi remaja,2025-05
149,C200,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,forum,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-12
150,C226,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,short_video,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2025-04
151,C217,0.007404,monitor,1,0,0,1,0.475021,0.102763,0.0,0.0,public_report,public-report channel overlap,diskusi sekolah tentang cara menjaga ruang digital produktif,2026-03
