source,target,source_type,target_type,edge_type,weight
S:demo_0155,E:domain_619b20795373,sample,domain,mentions,1.0
S:demo_0156,E:domain_5236ffbd3194,sample,domain,mentions,1.0
S:demo_0158,E:domain_672afcae779d,sample,domain,mentions,1.0
S:demo_0159,E:domain_672afcae779d,sample,domain,mentions,1.0
S:demo_0159,E:handle_7f0fbfb80438,sample,handle,mentions,1.0
E:domain_672afcae779d,E:handle_7f0fbfb80438,domain,handle,co_mentions,1.0
S:demo_0161,E:domain_473d7ffa3698,sample,domain,mentions,1.0
S:demo_0161,E:handle_b198dfd343e5,sample,handle,mentions,1.0
E:domain_473d7ffa3698,E:handle_b198dfd343e5,domain,handle,co_mentions,1.0
S:demo_0162,E:domain_ba843e91ff0d,sample,domain,mentions,1.0
S:demo_0166,E:domain_99613c0930cf,sample,domain,mentions,1.0
S:demo_0167,E:domain_473d7ffa3698,sample,domain,mentions,1.0
S:demo_0167,E:handle_b198dfd343e5,sample,handle,mentions,1.0
E:domain_473d7ffa3698,E:handle_b198dfd343e5,domain,handle,co_mentions,1.0
S:demo_0168,E:domain_cb1d01eee024,sample,domain,mentions,1.0
S:demo_0168,E:handle_00570065f328,sample,handle,mentions,1.0
S:demo_0168,E:phone_79233317752e,sample,phone,mentions,1.0
E:domain_cb1d01eee024,E:handle_00570065f328,domain,handle,co_mentions,1.0
E:domain_cb1d01eee024,E:phone_79233317752e,domain,phone,co_mentions,1.0
E:handle_00570065f328,E:phone_79233317752e,handle,phone,co_mentions,1.0
S:demo_0169,E:domain_b105264a114a,sample,domain,mentions,1.0
S:demo_0169,E:domain_5236ffbd3194,sample,domain,mentions,1.0
S:demo_0169,E:handle_91a959b096ff,sample,handle,mentions,1.0
S:demo_0169,E:handle_3d56a3f81f55,sample,handle,mentions,1.0
E:domain_5236ffbd3194,E:domain_b105264a114a,domain,domain,co_mentions,1.0
E:domain_5236ffbd3194,E:handle_3d56a3f81f55,domain,handle,co_mentions,1.0
E:domain_5236ffbd3194,E:handle_91a959b096ff,domain,handle,co_mentions,1.0
E:domain_b105264a114a,E:handle_3d56a3f81f55,domain,handle,co_mentions,1.0
E:domain_b105264a114a,E:handle_91a959b096ff,domain,handle,co_mentions,1.0
E:handle_3d56a3f81f55,E:handle_91a959b096ff,handle,handle,co_mentions,1.0
S:demo_0171,E:phone_f6d804d43b1b,sample,phone,mentions,1.0
S:demo_0173,E:domain_22314773a043,sample,domain,mentions,1.0
S:demo_0173,E:handle_dc2182a003b4,sample,handle,mentions,1.0
S:demo_0173,E:phone_1e4bc9171073,sample,phone,mentions,1.0
E:domain_22314773a043,E:handle_dc2182a003b4,domain,handle,co_mentions,1.0
E:domain_22314773a043,E:phone_1e4bc9171073,domain,phone,co_mentions,1.0
E:handle_dc2182a003b4,E:phone_1e4bc9171073,handle,phone,co_mentions,1.0
S:demo_0174,E:domain_99613c0930cf,sample,domain,mentions,1.0
S:demo_0177,E:domain_672afcae779d,sample,domain,mentions,1.0
S:demo_0178,E:domain_7714561130b1,sample,domain,mentions,1.0
S:demo_0178,E:handle_615d13ad995d,sample,handle,mentions,1.0
E:domain_7714561130b1,E:handle_615d13ad995d,domain,handle,co_mentions,1.0
S:demo_0180,E:handle_152c38dca66b,sample,handle,mentions,1.0
S:demo_0182,E:domain_88bcbd5f2bd6,sample,domain,mentions,1.0
S:demo_0182,E:handle_e42a964c4546,sample,handle,mentions,1.0
E:domain_88bcbd5f2bd6,E:handle_e42a964c4546,domain,handle,co_mentions,1.0
S:demo_0183,E:domain_0836d5326ce9,sample,domain,mentions,1.0
S:demo_0183,E:domain_619b20795373,sample,domain,mentions,1.0
S:demo_0183,E:handle_3d1153eb01a1,sample,handle,mentions,1.0
E:domain_0836d5326ce9,E:domain_619b20795373,domain,domain,co_mentions,1.0
E:domain_0836d5326ce9,E:handle_3d1153eb01a1,domain,handle,co_mentions,1.0
E:domain_619b20795373,E:handle_3d1153eb01a1,domain,handle,co_mentions,1.0
S:demo_0185,E:domain_7d44ced2cb16,sample,domain,mentions,1.0
S:demo_0186,E:domain_eee1960b80db,sample,domain,mentions,1.0
S:demo_0186,E:handle_71a64d7753e2,sample,handle,mentions,1.0
S:demo_0186,E:phone_1e4bc9171073,sample,phone,mentions,1.0
E:domain_eee1960b80db,E:handle_71a64d7753e2,domain,handle,co_mentions,1.0
E:domain_eee1960b80db,E:phone_1e4bc9171073,domain,phone,co_mentions,1.0
E:handle_71a64d7753e2,E:phone_1e4bc9171073,handle,phone,co_mentions,1.0
S:demo_0190,E:domain_672afcae779d,sample,domain,mentions,1.0
S:demo_0190,E:domain_0836d5326ce9,sample,domain,mentions,1.0
S:demo_0190,E:handle_7f0fbfb80438,sample,handle,mentions,1.0
S:demo_0190,E:handle_07903f01d0be,sample,handle,mentions,1.0
E:domain_0836d5326ce9,E:domain_672afcae779d,domain,domain,co_mentions,1.0
E:domain_0836d5326ce9,E:handle_07903f01d0be,domain,handle,co_mentions,1.0
E:domain_0836d5326ce9,E:handle_7f0fbfb80438,domain,handle,co_mentions,1.0
E:domain_672afcae779d,E:handle_07903f01d0be,domain,handle,co_mentions,1.0
E:domain_672afcae779d,E:handle_7f0fbfb80438,domain,handle,co_mentions,1.0
E:handle_07903f01d0be,E:handle_7f0fbfb80438,handle,handle,co_mentions,1.0
S:demo_0192,E:domain_0952fd5f98fe,sample,domain,mentions,1.0
S:demo_0196,E:domain_0836d5326ce9,sample,domain,mentions,1.0
S:demo_0200,E:handle_3d1153eb01a1,sample,handle,mentions,1.0
S:demo_0201,E:handle_7f0fbfb80438,sample,handle,mentions,1.0
S:demo_0201,E:payment_47e127e27b40,sample,payment,mentions,1.0
E:handle_7f0fbfb80438,E:payment_47e127e27b40,handle,payment,co_mentions,1.0
S:demo_0203,E:domain_b105264a114a,sample,domain,mentions,1.0
S:demo_0203,E:handle_91a959b096ff,sample,handle,mentions,1.0
E:domain_b105264a114a,E:handle_91a959b096ff,domain,handle,co_mentions,1.0
S:demo_0204,E:domain_75137245be36,sample,domain,mentions,1.0
S:demo_0204,E:domain_c2f3c4e53716,sample,domain,mentions,1.0
S:demo_0204,E:handle_8070fe9b906d,sample,handle,mentions,1.0
E:domain_75137245be36,E:domain_c2f3c4e53716,domain,domain,co_mentions,1.0
E:domain_75137245be36,E:handle_8070fe9b906d,domain,handle,co_mentions,1.0
E:domain_c2f3c4e53716,E:handle_8070fe9b906d,domain,handle,co_mentions,1.0
S:demo_0205,E:handle_c9429f2524f6,sample,handle,mentions,1.0
S:demo_0205,E:payment_204bf74f3466,sample,payment,mentions,1.0
E:handle_c9429f2524f6,E:payment_204bf74f3466,handle,payment,co_mentions,1.0
S:demo_0207,E:domain_7c937d9b3efa,sample,domain,mentions,1.0
S:demo_0207,E:handle_152c38dca66b,sample,handle,mentions,1.0
S:demo_0207,E:phone_40d1d905b583,sample,phone,mentions,1.0
E:domain_7c937d9b3efa,E:handle_152c38dca66b,domain,handle,co_mentions,1.0
E:domain_7c937d9b3efa,E:phone_40d1d905b583,domain,phone,co_mentions,1.0
E:handle_152c38dca66b,E:phone_40d1d905b583,handle,phone,co_mentions,1.0
S:demo_0208,E:domain_0952fd5f98fe,sample,domain,mentions,1.0
S:demo_0211,E:handle_f8622e7e1bf8,sample,handle,mentions,1.0
S:demo_0213,E:domain_473d7ffa3698,sample,domain,mentions,1.0
S:demo_0214,E:handle_152c38dca66b,sample,handle,mentions,1.0
S:demo_0214,E:payment_850bf6ebfcf2,sample,payment,mentions,1.0
E:handle_152c38dca66b,E:payment_850bf6ebfcf2,handle,payment,co_mentions,1.0
S:demo_0216,E:domain_b105264a114a,sample,domain,mentions,1.0
S:demo_0220,E:handle_a311475ea8ae,sample,handle,mentions,1.0
S:demo_0221,E:domain_7c937d9b3efa,sample,domain,mentions,1.0
S:demo_0221,E:handle_152c38dca66b,sample,handle,mentions,1.0
E:domain_7c937d9b3efa,E:handle_152c38dca66b,domain,handle,co_mentions,1.0
S:demo_0222,E:domain_0836d5326ce9,sample,domain,mentions,1.0
S:demo_0222,E:domain_d11c50e63e4f,sample,domain,mentions,1.0
S:demo_0222,E:handle_07903f01d0be,sample,handle,mentions,1.0
S:demo_0222,E:handle_c9429f2524f6,sample,handle,mentions,1.0
S:demo_0222,E:payment_2a3c5998eae1,sample,payment,mentions,1.0
E:domain_0836d5326ce9,E:domain_d11c50e63e4f,domain,domain,co_mentions,1.0
E:domain_0836d5326ce9,E:handle_07903f01d0be,domain,handle,co_mentions,1.0
E:domain_0836d5326ce9,E:handle_c9429f2524f6,domain,handle,co_mentions,1.0
E:domain_0836d5326ce9,E:payment_2a3c5998eae1,domain,payment,co_mentions,1.0
E:domain_d11c50e63e4f,E:handle_07903f01d0be,domain,handle,co_mentions,1.0
E:domain_d11c50e63e4f,E:handle_c9429f2524f6,domain,handle,co_mentions,1.0
E:domain_d11c50e63e4f,E:payment_2a3c5998eae1,domain,payment,co_mentions,1.0
E:handle_07903f01d0be,E:handle_c9429f2524f6,handle,handle,co_mentions,1.0
E:handle_07903f01d0be,E:payment_2a3c5998eae1,handle,payment,co_mentions,1.0
E:handle_c9429f2524f6,E:payment_2a3c5998eae1,handle,payment,co_mentions,1.0
S:demo_0224,E:handle_e42a964c4546,sample,handle,mentions,1.0
S:demo_0226,E:domain_672afcae779d,sample,domain,mentions,1.0
S:demo_0226,E:handle_7f0fbfb80438,sample,handle,mentions,1.0
E:domain_672afcae779d,E:handle_7f0fbfb80438,domain,handle,co_mentions,1.0
S:demo_0227,E:domain_0836d5326ce9,sample,domain,mentions,1.0
S:demo_0227,E:handle_07903f01d0be,sample,handle,mentions,1.0
E:domain_0836d5326ce9,E:handle_07903f01d0be,domain,handle,co_mentions,1.0
S:demo_0228,E:handle_49fd4db7e092,sample,handle,mentions,1.0
S:demo_0229,E:domain_ba843e91ff0d,sample,domain,mentions,1.0
S:demo_0229,E:handle_35886cbded9a,sample,handle,mentions,1.0
S:demo_0229,E:payment_9fd291f71e30,sample,payment,mentions,1.0
E:domain_ba843e91ff0d,E:handle_35886cbded9a,domain,handle,co_mentions,1.0
E:domain_ba843e91ff0d,E:payment_9fd291f71e30,domain,payment,co_mentions,1.0
E:handle_35886cbded9a,E:payment_9fd291f71e30,handle,payment,co_mentions,1.0
